"order_date","order_id","product_id","unit_price","discount","quantity","product_name","supplier_id","category_id","discontinued"
1998-02-16,10889,38,263.5,0.0,40,Côte de Blaye,18,1,0
1998-02-16,10890,17,39.0,0.0,15,Alice Mutton,7,6,1
1998-02-16,10890,34,14.0,0.0,10,Sasquatch Ale,16,1,0
1998-02-16,10890,41,9.65,0.0,14,Jack's New England Clam Chowder,19,8,0
1998-02-17,10891,30,25.89,0.05,15,Nord-Ost Matjeshering,13,8,0
1998-02-17,10892,59,55.0,0.05,40,Raclette Courdavault,28,4,0
1998-02-18,10893,8,40.0,0.0,30,Northwoods Cranberry Sauce,3,2,0
1998-02-18,10893,24,4.5,0.0,10,Guaraná Fantástica,10,1,1
1998-02-18,10893,29,123.79,0.0,24,Thüringer Rostbratwurst,12,6,1
1998-02-18,10893,30,25.89,0.0,35,Nord-Ost Matjeshering,13,8,0
1998-02-18,10893,36,19.0,0.0,20,Inlagd Sill,17,8,0
1998-02-18,10894,13,6.0,0.05,28,Konbu,6,8,0
1998-02-18,10894,69,36.0,0.05,50,Gudbrandsdalsost,15,4,0
1998-02-18,10894,75,7.75,0.05,120,Rhönbräu Klosterbier,12,1,0
1998-02-18,10895,24,4.5,0.0,110,Guaraná Fantástica,10,1,1
1998-02-18,10895,39,18.0,0.0,45,Chartreuse verte,18,1,0
1998-02-18,10895,40,18.4,0.0,91,Boston Crab Meat,19,8,0
1998-02-18,10895,60,34.0,0.0,100,Camembert Pierrot,28,4,0
1998-02-19,10896,45,9.5,0.0,15,Rogede sild,21,8,0
1998-02-19,10896,56,38.0,0.0,16,Gnocchi di nonna Alice,26,5,0
1998-02-19,10897,29,123.79,0.0,80,Thüringer Rostbratwurst,12,6,1
1998-02-19,10897,30,25.89,0.0,36,Nord-Ost Matjeshering,13,8,0
1998-02-20,10898,13,6.0,0.0,5,Konbu,6,8,0
1998-02-20,10899,39,18.0,0.15,8,Chartreuse verte,18,1,0
1998-02-20,10900,70,15.0,0.25,3,Outback Lager,7,1,0
1998-02-23,10901,41,9.65,0.0,30,Jack's New England Clam Chowder,19,8,0
1998-02-23,10901,71,21.5,0.0,30,Flotemysost,15,4,0
1998-02-23,10902,55,24.0,0.15,30,Pâté chinois,25,6,0
1998-02-23,10902,62,49.3,0.15,6,Tarte au sucre,29,3,0
1998-02-24,10903,13,6.0,0.0,40,Konbu,6,8,0
1998-02-24,10903,65,21.05,0.0,21,Louisiana Fiery Hot Pepper Sauce,2,2,0
1998-02-24,10903,68,12.5,0.0,20,Scottish Longbreads,8,3,0
1998-02-24,10904,58,13.25,0.0,15,Escargots de Bourgogne,27,8,0
1998-02-24,10904,62,49.3,0.0,35,Tarte au sucre,29,3,0
1998-02-24,10905,1,18.0,0.05,20,Chai,8,1,1
1998-02-25,10906,61,28.5,0.0,15,Sirop d'érable,29,2,0
1998-02-25,10907,75,7.75,0.0,14,Rhönbräu Klosterbier,12,1,0
1998-02-26,10908,7,30.0,0.05,20,Uncle Bob's Organic Dried Pears,3,7,0
1998-02-26,10908,52,7.0,0.05,14,Filo Mix,24,5,0
1998-02-26,10909,7,30.0,0.0,12,Uncle Bob's Organic Dried Pears,3,7,0
1998-02-26,10909,16,17.45,0.0,15,Pavlova,7,3,0
1998-02-26,10909,41,9.65,0.0,5,Jack's New England Clam Chowder,19,8,0
1998-02-26,10910,19,9.2,0.0,12,Teatime Chocolate Biscuits,8,3,0
1998-02-26,10910,49,20.0,0.0,10,Maxilaku,23,3,0
1998-02-26,10910,61,28.5,0.0,5,Sirop d'érable,29,2,0
1998-02-26,10911,1,18.0,0.0,10,Chai,8,1,1
1998-02-26,10911,17,39.0,0.0,12,Alice Mutton,7,6,1
1998-02-26,10911,67,14.0,0.0,15,Laughing Lumberjack Lager,16,1,0
1998-02-26,10912,11,21.0,0.25,40,Queso Cabrales,5,4,0
1998-02-26,10912,29,123.79,0.25,60,Thüringer Rostbratwurst,12,6,1
1998-02-26,10913,4,22.0,0.25,30,Chef Anton's Cajun Seasoning,2,2,0
1998-02-26,10913,33,2.5,0.25,40,Geitost,15,4,0
1998-02-26,10913,58,13.25,0.0,15,Escargots de Bourgogne,27,8,0
1998-02-27,10914,71,21.5,0.0,25,Flotemysost,15,4,0
1998-02-27,10915,17,39.0,0.0,10,Alice Mutton,7,6,1
1998-02-27,10915,33,2.5,0.0,30,Geitost,15,4,0
1998-02-27,10915,54,7.45,0.0,10,Tourtière,25,6,0
1998-02-27,10916,16,17.45,0.0,6,Pavlova,7,3,0
1998-02-27,10916,32,32.0,0.0,6,Mascarpone Fabioli,14,4,0
1998-02-27,10916,57,19.5,0.0,20,Ravioli Angelo,26,5,0
1998-03-02,10917,30,25.89,0.0,1,Nord-Ost Matjeshering,13,8,0
1998-03-02,10917,60,34.0,0.0,10,Camembert Pierrot,28,4,0
1998-03-02,10918,1,18.0,0.25,60,Chai,8,1,1
1998-03-02,10918,60,34.0,0.25,25,Camembert Pierrot,28,4,0
1998-03-02,10919,16,17.45,0.0,24,Pavlova,7,3,0
1998-03-02,10919,25,14.0,0.0,24,NuNuCa Nuß-Nougat-Creme,11,3,0
1998-03-02,10919,40,18.4,0.0,20,Boston Crab Meat,19,8,0
1998-03-03,10920,50,16.25,0.0,24,Valkoinen suklaa,23,3,0
1998-03-03,10921,35,18.0,0.0,10,Steeleye Stout,16,1,0
1998-03-03,10921,63,43.9,0.0,40,Vegie-spread,7,2,0
1998-03-03,10922,17,39.0,0.0,15,Alice Mutton,7,6,1
1998-03-03,10922,24,4.5,0.0,35,Guaraná Fantástica,10,1,1
1998-03-03,10923,42,14.0,0.2,10,Singaporean Hokkien Fried Mee,20,5,1
1998-03-03,10923,43,46.0,0.2,10,Ipoh Coffee,20,1,0
1998-03-03,10923,67,14.0,0.2,24,Laughing Lumberjack Lager,16,1,0
1998-03-04,10924,10,31.0,0.1,20,Ikura,4,8,0
1998-03-04,10924,28,45.6,0.1,30,Rössle Sauerkraut,12,7,1
1998-03-04,10924,75,7.75,0.0,6,Rhönbräu Klosterbier,12,1,0
1998-03-04,10925,36,19.0,0.15,25,Inlagd Sill,17,8,0
1998-03-04,10925,52,7.0,0.15,12,Filo Mix,24,5,0
1998-03-04,10926,11,21.0,0.0,2,Queso Cabrales,5,4,0
1998-03-04,10926,13,6.0,0.0,10,Konbu,6,8,0
1998-03-04,10926,19,9.2,0.0,7,Teatime Chocolate Biscuits,8,3,0
1998-03-04,10926,72,34.8,0.0,10,Mozzarella di Giovanni,14,4,0
1998-03-05,10927,20,81.0,0.0,5,Sir Rodney's Marmalade,8,3,0
1998-03-05,10927,52,7.0,0.0,5,Filo Mix,24,5,0
1998-03-05,10927,76,18.0,0.0,20,Lakkalikööri,23,1,0
1998-03-05,10928,47,9.5,0.0,5,Zaanse koeken,22,3,0
1998-03-05,10928,76,18.0,0.0,5,Lakkalikööri,23,1,0
1998-03-05,10929,21,10.0,0.0,60,Sir Rodney's Scones,8,3,0
1998-03-05,10929,75,7.75,0.0,49,Rhönbräu Klosterbier,12,1,0
1998-03-05,10929,77,13.0,0.0,15,Original Frankfurter grüne Soße,12,2,0
1998-03-06,10930,21,10.0,0.0,36,Sir Rodney's Scones,8,3,0
1998-03-06,10930,27,43.9,0.0,25,Schoggi Schokolade,11,3,0
1998-03-06,10930,55,24.0,0.2,25,Pâté chinois,25,6,0
1998-03-06,10930,58,13.25,0.2,30,Escargots de Bourgogne,27,8,0
1998-03-06,10931,13,6.0,0.15,42,Konbu,6,8,0
1998-03-06,10931,57,19.5,0.0,30,Ravioli Angelo,26,5,0
1998-03-06,10932,16,17.45,0.1,30,Pavlova,7,3,0
1998-03-06,10932,62,49.3,0.1,14,Tarte au sucre,29,3,0
1998-03-06,10932,72,34.8,0.0,16,Mozzarella di Giovanni,14,4,0
1998-03-06,10932,75,7.75,0.1,20,Rhönbräu Klosterbier,12,1,0
1998-03-06,10933,53,32.8,0.0,2,Perth Pasties,24,6,1
1998-03-06,10933,61,28.5,0.0,30,Sirop d'érable,29,2,0
1998-03-09,10934,6,25.0,0.0,20,Grandma's Boysenberry Spread,3,2,0
1998-03-09,10935,1,18.0,0.0,21,Chai,8,1,1
1998-03-09,10935,18,62.5,0.25,4,Carnarvon Tigers,7,8,0
1998-03-09,10935,23,9.0,0.25,8,Tunnbröd,9,5,0
1998-03-09,10936,36,19.0,0.2,30,Inlagd Sill,17,8,0
1998-03-10,10937,28,45.6,0.0,8,Rössle Sauerkraut,12,7,1
1998-03-10,10937,34,14.0,0.0,20,Sasquatch Ale,16,1,0
1998-03-10,10938,13,6.0,0.25,20,Konbu,6,8,0
1998-03-10,10938,43,46.0,0.25,24,Ipoh Coffee,20,1,0
1998-03-10,10938,60,34.0,0.25,49,Camembert Pierrot,28,4,0
1998-03-10,10938,71,21.5,0.25,35,Flotemysost,15,4,0
1998-03-10,10939,2,19.0,0.15,10,Chang,1,1,1
1998-03-10,10939,67,14.0,0.15,40,Laughing Lumberjack Lager,16,1,0
1998-03-11,10940,7,30.0,0.0,8,Uncle Bob's Organic Dried Pears,3,7,0
1998-03-11,10940,13,6.0,0.0,20,Konbu,6,8,0
1998-03-11,10941,31,12.5,0.25,44,Gorgonzola Telino,14,4,0
1998-03-11,10941,62,49.3,0.25,30,Tarte au sucre,29,3,0
1998-03-11,10941,68,12.5,0.25,80,Scottish Longbreads,8,3,0
1998-03-11,10941,72,34.8,0.0,50,Mozzarella di Giovanni,14,4,0
1998-03-11,10942,49,20.0,0.0,28,Maxilaku,23,3,0
1998-03-11,10943,13,6.0,0.0,15,Konbu,6,8,0
1998-03-11,10943,22,21.0,0.0,21,Gustaf's Knäckebröd,9,5,0
1998-03-11,10943,46,12.0,0.0,15,Spegesild,21,8,0
1998-03-12,10944,11,21.0,0.25,5,Queso Cabrales,5,4,0
1998-03-12,10944,44,19.45,0.25,18,Gula Malacca,20,2,0
1998-03-12,10944,56,38.0,0.0,18,Gnocchi di nonna Alice,26,5,0
1998-03-12,10945,13,6.0,0.0,20,Konbu,6,8,0
1998-03-12,10945,31,12.5,0.0,10,Gorgonzola Telino,14,4,0
1998-03-12,10946,10,31.0,0.0,25,Ikura,4,8,0
1998-03-12,10946,24,4.5,0.0,25,Guaraná Fantástica,10,1,1
1998-03-12,10946,77,13.0,0.0,40,Original Frankfurter grüne Soße,12,2,0
1998-03-13,10947,59,55.0,0.0,4,Raclette Courdavault,28,4,0
1998-03-13,10948,50,16.25,0.0,9,Valkoinen suklaa,23,3,0
1998-03-13,10948,51,53.0,0.0,40,Manjimup Dried Apples,24,7,0
1998-03-13,10948,55,24.0,0.0,4,Pâté chinois,25,6,0
1998-03-13,10949,6,25.0,0.0,12,Grandma's Boysenberry Spread,3,2,0
1998-03-13,10949,10,31.0,0.0,30,Ikura,4,8,0
1998-03-13,10949,17,39.0,0.0,6,Alice Mutton,7,6,1
1998-03-13,10949,62,49.3,0.0,60,Tarte au sucre,29,3,0
1998-03-16,10950,4,22.0,0.0,5,Chef Anton's Cajun Seasoning,2,2,0
1998-03-16,10951,33,2.5,0.05,15,Geitost,15,4,0
1998-03-16,10951,41,9.65,0.05,6,Jack's New England Clam Chowder,19,8,0
1998-03-16,10951,75,7.75,0.05,50,Rhönbräu Klosterbier,12,1,0
1998-03-16,10952,6,25.0,0.05,16,Grandma's Boysenberry Spread,3,2,0
